sex,gender,race,ethnicity,approved,income,credit_score,transaction_count,debt_ratio,account_balance,loan_amount,audit_log,explanation,timestamp
Female,Male,White,Non-Hispanic,1,90000,800,321,0.584939707560704,45247,47533,Yes,High,2023-02-18
Female,Female,Asian,Hispanic,1,30000,600,426,0.2829142444027702,49513,6828,Yes,High,2023-02-19
Male,Male,Black,Non-Hispanic,0,110000,700,431,0.6373605475246854,17748,6917,Yes,High,2023-02-20
Female,Male,White,Hispanic,0,50000,750,126,0.5945025923663166,40577,25618,Yes,High,2023-02-21
Male,Male,Hispanic,Hispanic,1,50000,600,143,0.38653017442627247,5621,37254,No,High,2023-02-22
Female,Male,White,Non-Hispanic,0,110000,750,67,0.19084607375970322,16034,44756,Yes,High,2023-02-23
Male,Male,White,Non-Hispanic,0,90000,850,53,0.6372585564742397,47391,25128,Yes,High,2023-02-24
Female,Female,Asian,Hispanic,0,50000,750,182,0.5162461607230346,6126,5009,Yes,High,2023-02-25
Female,Male,Asian,Non-Hispanic,1,90000,700,169,0.7178547133885115,6122,21644,No,High,2023-02-26
Male,Female,Black,Non-Hispanic,0,50000,650,182,0.5161308008895947,19030,27422,Yes,High,2023-02-27
Male,Male,Hispanic,Hispanic,0,50000,800,326,0.7817452002548321,18302,14865,Yes,Medium,2023-02-28
Male,Female,Asian,Hispanic,0,70000,800,312,0.5415254710195885,20181,7219,Yes,Medium,2023-03-01
Male,Male,White,Non-Hispanic,0,50000,700,158,0.548750377228309,39638,44809,Yes,High,2023-03-02
Male,Male,Black,Hispanic,1,30000,750,89,0.801322882126676,2531,10287,Yes,High,2023-03-03
Male,Female,White,Hispanic,0,110000,600,383,0.42278629296991765,41940,39387,Yes,High,2023-03-04
Male,Female,White,Non-Hispanic,0,110000,750,222,0.2072121827605126,41441,13512,No,High,2023-03-05
Male,Female,Asian,Hispanic,1,90000,700,212,0.12302614105067118,24333,6342,Yes,Medium,2023-03-06
Female,Male,Black,Hispanic,1,50000,800,261,0.7041098045388953,40650,48336,Yes,High,2023-03-07
Female,Female,Hispanic,Non-Hispanic,0,30000,750,238,0.5962476410827717,35674,24216,No,High,2023-03-08
Male,Male,Hispanic,Non-Hispanic,1,90000,800,173,0.6632638144793789,36854,32534,Yes,High,2023-03-09
Female,Male,Asian,Hispanic,0,70000,600,236,0.2703713292071286,47271,19231,Yes,High,2023-03-10
Female,Female,Asian,Hispanic,0,90000,800,156,0.20909718046941583,9152,37293,Yes,High,2023-03-11
Female,Female,Black,Non-Hispanic,1,90000,800,29,0.11163573253430555,39518,31614,Yes,High,2023-03-12
Female,Male,Hispanic,Non-Hispanic,1,50000,650,450,0.38047004704527765,46540,41258,Yes,High,2023-03-13
Male,Male,Hispanic,Non-Hispanic,1,70000,650,411,0.5719341494837065,11267,33253,Yes,Medium,2023-03-14
Female,Female,Hispanic,Non-Hispanic,1,90000,850,56,0.41379523607978586,26289,47078,No,Medium,2023-03-15
Male,Female,White,Hispanic,0,30000,650,242,0.44997993761898325,2062,45752,No,High,2023-03-16
Female,Female,Hispanic,Non-Hispanic,0,30000,800,314,0.8233269555949988,30926,22988,Yes,High,2023-03-17
Female,Male,White,Non-Hispanic,1,110000,700,23,0.3786043736186403,7229,36037,Yes,High,2023-03-18
Female,Male,Black,Hispanic,0,70000,800,152,0.5111915913278486,48915,17219,No,High,2023-03-19
Male,Male,White,Non-Hispanic,1,70000,700,424,0.7269224101929145,5632,5235,Yes,High,2023-03-20
Female,Male,Black,Hispanic,1,110000,700,10,0.4172342258570162,40056,47929,Yes,High,2023-03-21
Male,Male,Hispanic,Non-Hispanic,1,90000,650,382,0.5976693601822988,4596,6908,No,High,2023-03-22
Female,Male,Hispanic,Non-Hispanic,0,70000,750,63,0.7898909669973961,45243,13567,Yes,High,2023-03-23
Male,Female,Black,Non-Hispanic,0,30000,600,383,0.8596164989261137,7168,41298,Yes,High,2023-03-24
Female,Male,Asian,Hispanic,0,30000,650,268,0.21765878474323036,43563,10256,Yes,High,2023-03-25
Male,Male,Black,Hispanic,0,50000,650,153,0.8412701001291956,8561,24019,Yes,Medium,2023-03-26
Male,Male,Asian,Non-Hispanic,0,70000,750,480,0.49369303446363055,9258,13162,Yes,High,2023-03-27
Female,Female,White,Hispanic,0,90000,600,450,0.3065955106391667,17616,10415,Yes,High,2023-03-28
Male,Male,White,Hispanic,0,110000,800,468,0.4673086049906091,27734,41159,Yes,Medium,2023-03-29
Female,Male,White,Hispanic,0,110000,850,21,0.8840260602283817,7371,48925,Yes,High,2023-03-30
Female,Female,Hispanic,Hispanic,0,90000,850,339,0.4940944751942957,27069,10951,Yes,Medium,2023-03-31
Female,Male,White,Hispanic,0,50000,800,233,0.36300128823000655,15369,26852,Yes,High,2023-04-01
Female,Male,Asian,Hispanic,0,110000,650,281,0.6067206834533806,13910,13007,Yes,High,2023-04-02
Female,Male,White,Non-Hispanic,1,70000,600,465,0.29211649502255443,8943,46832,No,High,2023-04-03
Female,Male,Black,Non-Hispanic,0,50000,650,367,0.16069066248693115,13199,35523,Yes,High,2023-04-04
Female,Male,Black,Hispanic,0,70000,700,469,0.20310377752851938,16728,28325,Yes,High,2023-04-05
Female,Female,Hispanic,Non-Hispanic,0,30000,650,417,0.20243667116621797,24275,26204,Yes,High,2023-04-06
Female,Female,Black,Non-Hispanic,1,50000,650,165,0.2215221548098355,7738,20524,Yes,High,2023-04-07
Female,Female,Asian,Non-Hispanic,0,110000,800,382,0.2110617381195281,16913,24282,Yes,High,2023-04-08
Female,Male,White,Non-Hispanic,0,50000,800,17,0.6126997958425717,36240,28930,Yes,Medium,2023-04-09
Male,Male,Hispanic,Hispanic,0,50000,800,131,0.24550406751931586,20123,5077,Yes,Low,2023-04-10
